---------------------------------------
Begin Slurm Prolog: Apr-24-2024 12:10:01
Job ID:    5788969
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-04-24 12:11:09,154 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 8 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-04-24 12:11:09,159 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-04-24 12:11:09,179 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-04-24 12:11:09,166 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-04-24 12:11:09,175 Global parallel computation enabled: 27 / 48
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy :  94%|█████████▍| 666/707 [00:00<00:00, 3705.95it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 3866.81it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 13394.09it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  15%|█▌        | 200/1309 [00:00<00:00, 1248.88it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5627.90it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  18%|█▊        | 242/1378 [00:00<00:00, 1425.65it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5588.64it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy :  15%|█▌        | 184/1197 [00:00<00:00, 1137.86it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 5256.88it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 14601.07it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy :   1%|          | 10/1285 [00:00<00:19, 65.67it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 5346.24it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 14981.24it/s]
Parsing Hierarchy :   0%|          | 0/693 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 693/693 [00:00<00:00, 15081.16it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 13968.13it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  28%|██▊       | 360/1309 [00:00<00:00, 2142.05it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5689.74it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 15348.87it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  97%|█████████▋| 1353/1392 [00:00<00:00, 6341.49it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 6436.21it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy :  97%|█████████▋| 718/738 [00:00<00:00, 4066.75it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 4135.20it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy :  97%|█████████▋| 735/759 [00:00<00:00, 3862.51it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 3942.89it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 14796.04it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy :  74%|███████▍  | 523/707 [00:00<00:00, 3295.45it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 4143.97it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy :  16%|█▋        | 214/1300 [00:00<00:00, 1335.82it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 5607.43it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  17%|█▋        | 232/1392 [00:00<00:00, 1468.07it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5982.43it/s]
Parsing Hierarchy :   0%|          | 0/693 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 693/693 [00:00<00:00, 14737.30it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 15357.15it/s]
Parsing Hierarchy :   0%|          | 0/716 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 716/716 [00:00<00:00, 14541.76it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 15165.18it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 14707.00it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 14835.60it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 14465.38it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy :  56%|█████▋    | 724/1285 [00:00<00:00, 3591.64it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 5397.63it/s]
Parsing Hierarchy :   0%|          | 0/1264 [00:00<?, ?it/s]Parsing Hierarchy :  11%|█         | 142/1264 [00:00<00:01, 914.64it/s]Parsing Hierarchy : 100%|██████████| 1264/1264 [00:00<00:00, 5536.51it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 15068.11it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 15017.67it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 15160.37it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 14371.88it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy :  75%|███████▌  | 532/707 [00:00<00:00, 3086.11it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 3836.97it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy :  55%|█████▌    | 373/675 [00:00<00:00, 2056.53it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 3341.34it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 23/675 [00:00<00:03, 181.38it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 3988.74it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 14877.17it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 14728.65it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 12959.98it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 14300.78it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy :  49%|████▉     | 331/675 [00:00<00:00, 1909.76it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 3446.14it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 14949.05it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 1093/1392 [00:00<00:00, 5538.22it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 6387.55it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 14109.22it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 15432.69it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  19%|█▊        | 141/754 [00:00<00:00, 967.75it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4016.70it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 14621.92it/s]
Parsing Hierarchy :   0%|          | 0/1278 [00:00<?, ?it/s]Parsing Hierarchy :  21%|██▏       | 273/1278 [00:00<00:00, 1597.30it/s]Parsing Hierarchy : 100%|██████████| 1278/1278 [00:00<00:00, 5362.03it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy :  49%|████▉     | 330/675 [00:00<00:00, 2134.05it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 3810.31it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  97%|█████████▋| 1308/1355 [00:00<00:00, 6006.70it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 6119.02it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 226/675 [00:00<00:00, 1509.05it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 3765.21it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy :  75%|███████▍  | 550/738 [00:00<00:00, 3150.06it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 3941.92it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 13321.59it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 15270.40it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 15351.17it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy :  90%|████████▉ | 1156/1285 [00:00<00:00, 5682.07it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 6068.97it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 12150.20it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 14076.97it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 14020.29it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 15270.16it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 15020.19it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 15173.19it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy :  73%|███████▎  | 548/752 [00:00<00:00, 3154.00it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 4013.30it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy :  53%|█████▎    | 388/726 [00:00<00:00, 2526.54it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 4141.30it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 14793.29it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  46%|████▌     | 636/1378 [00:00<00:00, 3193.40it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5560.83it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 13929.68it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  92%|█████████▏| 1279/1392 [00:00<00:00, 5903.04it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 6216.66it/s]
Parsing Hierarchy :   0%|          | 0/698 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 698/698 [00:00<00:00, 14239.14it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy :  95%|█████████▌| 693/729 [00:00<00:00, 3955.04it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 4090.99it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 15452.86it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy :  55%|█████▍    | 388/707 [00:00<00:00, 2429.97it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 3925.80it/s]
Parsing Hierarchy :   0%|          | 0/1264 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1264/1264 [00:00<00:00, 15518.09it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 15024.40it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy :  93%|█████████▎| 1189/1274 [00:00<00:00, 4674.50it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 4900.77it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 13958.31it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 13507.30it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 15160.86it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 14243.72it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 13660.54it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 14307.29it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 13739.25it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 14097.37it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 15216.42it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 13655.20it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy :  55%|█████▌    | 707/1285 [00:00<00:00, 3535.54it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 5398.99it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 14618.95it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 13643.18it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 15392.12it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 13241.80it/s]
Parsing Hierarchy :   0%|          | 0/1278 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1278/1278 [00:00<00:00, 14847.92it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 568/734 [00:00<00:00, 3499.02it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 4236.58it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 15105.36it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  14%|█▍        | 199/1392 [00:00<00:01, 1145.63it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5459.48it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 15456.32it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy :  53%|█████▎    | 389/740 [00:00<00:00, 2620.88it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 4309.64it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy :  69%|██████▊   | 882/1285 [00:00<00:00, 4271.26it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 5525.70it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  46%|████▌     | 621/1355 [00:00<00:00, 3007.52it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 5269.35it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 13800.39it/s]
Parsing Hierarchy :   0%|          | 0/1228 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 944/1228 [00:00<00:00, 4258.98it/s]Parsing Hierarchy : 100%|██████████| 1228/1228 [00:00<00:00, 5112.95it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy :  48%|████▊     | 358/752 [00:00<00:00, 2194.88it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 3979.31it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 14395.31it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 15170.86it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 13842.92it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 226/726 [00:00<00:00, 1580.14it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 4147.89it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy :  43%|████▎     | 550/1288 [00:00<00:00, 2778.21it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 5179.30it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy :  36%|███▌      | 255/707 [00:00<00:00, 1691.83it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 3924.69it/s]
Parsing Hierarchy :   0%|          | 0/698 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 698/698 [00:00<00:00, 14103.39it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy :  74%|███████▍  | 538/729 [00:00<00:00, 3188.81it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 4007.58it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  41%|████      | 567/1392 [00:00<00:00, 3018.66it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5768.04it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 15478.57it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy : 100%|█████████▉| 1279/1285 [00:00<00:00, 5287.01it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 5290.23it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  21%|██        | 137/655 [00:00<00:00, 956.09it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 3708.47it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :   2%|▏         | 14/655 [00:00<00:04, 131.44it/s]Parsing Hierarchy :  44%|████▎     | 285/655 [00:00<00:00, 1270.92it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 2360.46it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  13%|█▎        | 85/655 [00:00<00:00, 849.70it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 4733.59it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  37%|███▋      | 242/655 [00:00<00:00, 1620.97it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 3705.46it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 15305.18it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▌      | 230/655 [00:00<00:00, 2299.67it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 5054.44it/s]
