---------------------------------------
Begin Slurm Prolog: Jun-10-2024 19:53:42
Job ID:    364929
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-06-10 19:54:20,256 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-06-10 19:54:20,258 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-06-10 19:54:20,259 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 27 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-06-10 19:54:20,271 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-06-10 19:54:20,281 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-06-10 19:54:20,286 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-06-10 19:54:20,288 Global parallel computation enabled: 8 / 48
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy :  41%|████      | 312/759 [00:00<00:00, 1967.18it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 4039.89it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 15280.27it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy :  64%|██████▍   | 493/765 [00:00<00:00, 2709.60it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 3822.14it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 13960.15it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 14797.78it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 14544.87it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy :  24%|██▎       | 172/729 [00:00<00:00, 1146.45it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 3841.95it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy :  70%|██████▉   | 860/1232 [00:00<00:00, 3809.30it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 4921.10it/s]
Parsing Hierarchy :   0%|          | 0/744 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 744/744 [00:00<00:00, 15032.62it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  74%|███████▍  | 1035/1392 [00:00<00:00, 4343.80it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5240.10it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  92%|█████████▏| 1265/1378 [00:00<00:00, 5600.44it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5905.13it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy :  43%|████▎     | 520/1197 [00:00<00:00, 2670.77it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 5020.45it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy :  76%|███████▋  | 579/757 [00:00<00:00, 3149.67it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 3854.37it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 15208.49it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 14348.29it/s]
Parsing Hierarchy :   0%|          | 0/1287 [00:00<?, ?it/s]Parsing Hierarchy :  66%|██████▋   | 855/1287 [00:00<00:00, 3881.71it/s]Parsing Hierarchy : 100%|██████████| 1287/1287 [00:00<00:00, 5143.74it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 14644.92it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▋ | 641/742 [00:00<00:00, 3302.90it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 3690.19it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 14997.15it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 13760.97it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy :  47%|████▋     | 360/759 [00:00<00:00, 2164.40it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 3941.44it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 12989.38it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy :  91%|█████████ | 1205/1331 [00:00<00:00, 5628.09it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 5982.55it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 14603.34it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 15077.21it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy :  82%|████████▏ | 609/742 [00:00<00:00, 3285.96it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 3818.88it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 15088.82it/s]
Parsing Hierarchy :   0%|          | 0/639 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 639/639 [00:00<00:00, 14589.56it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 15041.19it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy :  98%|█████████▊| 741/756 [00:00<00:00, 3717.31it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 3756.69it/s]
Parsing Hierarchy :   0%|          | 0/1278 [00:00<?, ?it/s]Parsing Hierarchy :  59%|█████▊    | 750/1278 [00:00<00:00, 3486.22it/s]Parsing Hierarchy : 100%|██████████| 1278/1278 [00:00<00:00, 5102.31it/s]
Parsing Hierarchy :   0%|          | 0/606 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 606/606 [00:00<00:00, 14173.26it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 641/725 [00:00<00:00, 3190.44it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3501.21it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 14930.62it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :  13%|█▎        | 94/717 [00:00<00:01, 589.97it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3561.88it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 14751.90it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 14821.82it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 14847.13it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 14960.59it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 15591.75it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 14862.49it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  49%|████▉     | 679/1378 [00:00<00:00, 3236.43it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5393.10it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 15269.69it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 15293.82it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :  15%|█▌        | 110/717 [00:00<00:00, 711.15it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3672.44it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 14823.47it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 15566.92it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 12979.78it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 445/738 [00:00<00:00, 2614.54it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 3899.99it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 14209.06it/s]
Parsing Hierarchy :   0%|          | 0/744 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 744/744 [00:00<00:00, 15050.89it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy :  23%|██▎       | 172/742 [00:00<00:00, 1105.71it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 3824.46it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy :  45%|████▍     | 332/742 [00:00<00:00, 2007.20it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 3862.93it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy :   1%|          | 5/757 [00:00<00:23, 31.96it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 3672.18it/s]
Parsing Hierarchy :   0%|          | 0/1228 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1228/1228 [00:00<00:00, 15512.10it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 13660.71it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  13%|█▎        | 185/1392 [00:00<00:01, 1121.58it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5692.03it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 13934.25it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 15328.03it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 12967.06it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 13885.02it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy :  99%|█████████▉| 685/692 [00:00<00:00, 3320.02it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 3328.52it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy :  90%|█████████ | 703/777 [00:00<00:00, 3654.10it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 3925.84it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy :   6%|▌         | 43/765 [00:00<00:02, 296.28it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 3963.66it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 14847.97it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 13941.99it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy :  34%|███▍      | 257/757 [00:00<00:00, 1639.84it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 3986.42it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 15306.00it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 432/1355 [00:00<00:00, 2154.56it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 5155.58it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 14548.17it/s]
Parsing Hierarchy :   0%|          | 0/639 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 639/639 [00:00<00:00, 14570.44it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 15275.07it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 14487.23it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███▏      | 418/1331 [00:00<00:00, 2122.69it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 5161.27it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy :  90%|████████▉ | 689/767 [00:00<00:00, 3571.46it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 3862.31it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 14147.43it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 15469.60it/s]
Parsing Hierarchy :   0%|          | 0/1228 [00:00<?, ?it/s]Parsing Hierarchy :  95%|█████████▌| 1171/1228 [00:00<00:00, 4786.99it/s]Parsing Hierarchy : 100%|██████████| 1228/1228 [00:00<00:00, 4931.49it/s]
Parsing Hierarchy :   0%|          | 0/744 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 744/744 [00:00<00:00, 14987.00it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 15273.07it/s]
Parsing Hierarchy :   0%|          | 0/744 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 744/744 [00:00<00:00, 15274.41it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  42%|████▏     | 303/725 [00:00<00:00, 1923.81it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3907.08it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy :  91%|█████████ | 669/734 [00:00<00:00, 3445.40it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 3681.42it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :  50%|█████     | 360/717 [00:00<00:00, 1980.41it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3458.19it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 14522.86it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy :  68%|██████▊   | 508/742 [00:00<00:00, 2746.61it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 3694.40it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy :  85%|████████▍ | 638/752 [00:00<00:00, 3373.84it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 3818.95it/s]
Parsing Hierarchy :   0%|          | 0/602 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 602/602 [00:00<00:00, 13889.11it/s]
Parsing Hierarchy :   0%|          | 0/797 [00:00<?, ?it/s]Parsing Hierarchy :  53%|█████▎    | 420/797 [00:00<00:00, 2417.20it/s]Parsing Hierarchy : 100%|██████████| 797/797 [00:00<00:00, 4003.50it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 14589.29it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 15384.80it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 14935.62it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy :   4%|▍         | 28/742 [00:00<00:03, 198.90it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 3939.80it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 14157.25it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy :  19%|█▉        | 140/738 [00:00<00:00, 943.36it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 3936.93it/s]
Parsing Hierarchy :   0%|          | 0/1228 [00:00<?, ?it/s]Parsing Hierarchy :  80%|███████▉  | 982/1228 [00:00<00:00, 4042.86it/s]Parsing Hierarchy : 100%|██████████| 1228/1228 [00:00<00:00, 4737.03it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 977/1274 [00:00<00:00, 4244.94it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 5109.00it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 15032.45it/s]
Parsing Hierarchy :   0%|          | 0/744 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 744/744 [00:00<00:00, 15000.18it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 1126/1309 [00:00<00:00, 4810.24it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5303.60it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  89%|████████▉ | 705/792 [00:00<00:00, 3500.20it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 3812.52it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 14778.51it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 14974.06it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  80%|███████▉  | 1107/1392 [00:00<00:00, 5670.86it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 6506.15it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy :  46%|████▋     | 360/777 [00:00<00:00, 2157.13it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 4001.22it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy :  76%|███████▌  | 1032/1364 [00:00<00:00, 4326.53it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 5236.24it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 14363.99it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 14749.64it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 15489.20it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  69%|██████▊   | 536/780 [00:00<00:00, 2899.47it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 3874.76it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▉  | 1011/1274 [00:00<00:00, 3982.61it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 4682.24it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 15010.17it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy :  96%|█████████▌| 725/756 [00:00<00:00, 3891.24it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 3998.15it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 14994.47it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  92%|█████████▏| 670/725 [00:00<00:00, 3135.04it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3324.90it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy :  66%|██████▌   | 444/675 [00:00<00:00, 2531.29it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 3519.21it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 14686.77it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 13397.27it/s]
